13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
1590.4s 1408 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1590.4s 1409 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1590.4s 1410 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1590.4s 1411 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1590.4s 1412 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1590.8s 1413 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1590.8s 1414 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1590.8s 1415 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1590.8s 1416 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1590.8s 1417 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1590.8s 1418 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1590.8s 1419 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.053707 seconds.
1590.8s 1420 You can set `force_col_wise=true` to remove the overhead.
1590.8s 1421 [LightGBM] [Info] Total Bins 27301
1590.8s 1422 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1590.8s 1423 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1590.8s 1424 [LightGBM] [Info] Start training from score -2.166154
1595.2s 1425 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1595.2s 1426 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1595.2s 1427 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1595.2s 1428 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1595.2s 1429 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1599.2s 1430 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1599.2s 1431 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1599.2s 1432 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1599.2s 1433 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1599.2s 1434 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1599.6s 1435 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1599.6s 1436 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1599.6s 1437 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1599.6s 1438 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1599.6s 1439 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1599.6s 1440 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1599.6s 1441 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039390 seconds.
1599.6s 1442 You can set `force_col_wise=true` to remove the overhead.
1599.6s 1443 [LightGBM] [Info] Total Bins 27307
1599.6s 1444 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1599.6s 1445 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1599.6s 1446 [LightGBM] [Info] Start training from score -2.166125
1605.3s 1447 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1605.3s 1448 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1605.3s 1449 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1605.3s 1450 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1605.3s 1451 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1609.2s 1452 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1609.2s 1453 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1609.2s 1454 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1609.2s 1455 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1609.2s 1456 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1609.7s 1457 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1609.7s 1458 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1609.7s 1459 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1609.7s 1460 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1609.7s 1461 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1609.7s 1462 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1609.7s 1463 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.035328 seconds.
1609.7s 1464 You can set `force_col_wise=true` to remove the overhead.
1609.7s 1465 [LightGBM] [Info] Total Bins 27320
1609.7s 1466 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1609.7s 1467 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1609.7s 1468 [LightGBM] [Info] Start training from score -2.165864
1615.0s 1469 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1615.0s 1470 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1615.0s 1471 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1615.0s 1472 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1615.0s 1473 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1619.1s 1474 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1619.1s 1475 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1619.1s 1476 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1619.1s 1477 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1619.1s 1478 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1619.5s 1479 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1619.5s 1480 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1619.5s 1481 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1619.5s 1482 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1619.5s 1483 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1619.5s 1484 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1619.5s 1485 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.040404 seconds.
1619.5s 1486 You can set `force_col_wise=true` to remove the overhead.
1619.5s 1487 [LightGBM] [Info] Total Bins 27301
1619.5s 1488 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1619.5s 1489 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1619.5s 1490 [LightGBM] [Info] Start training from score -2.166154
1626.5s 1491 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1626.5s 1492 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1626.5s 1493 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1626.5s 1494 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1626.5s 1495 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1631.9s 1496 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1631.9s 1497 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1631.9s 1498 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1631.9s 1499 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1632.5s 1500 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1632.5s 1501 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1632.5s 1502 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1632.5s 1503 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1632.5s 1504 [LightGBM] [Info] Number of positive: 5759, number of negative: 50240
1632.5s 1505 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.053097 seconds.
1632.5s 1506 You can set `force_col_wise=true` to remove the overhead.
1632.5s 1507 [LightGBM] [Info] Total Bins 27360
1632.5s 1508 [LightGBM] [Info] Number of data points in the train set: 55999, number of used features: 125
1632.5s 1509 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102841 -> initscore=-2.166048
1632.5s 1510 [LightGBM] [Info] Start training from score -2.166048
1641.8s 1511 Best Accuracy:  0.9369631785114549
1641.8s 1512 Best hyperparameters:  {'lgb__num_leaves': 50, 'lgb__n_estimators': 200, 'lgb__max_depth': -1, 'lgb__learning_rate': 0.1, 'lgb__feature_fraction': 0.9, 'lgb__bagging_fraction': 0.8}
1643.3s 1513 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1643.3s 1514 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1643.3s 1515 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1643.3s 1516 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1644.0s 1517 Confusion Matrix:
1644.0s 1518 [[48627  1613]
1644.0s 1519 [    7  5752]]
1644.0s 1520 Accuracy Score:  0.97
1644.0s 1521 Precision Score:  0.78
1644.0s 1522 Recall Score:  1.0
1644.0s 1523 ROC AUC Score:  0.98
1644.0s 1524 F1 Score:  0.88
1644.4s 1525 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1644.4s 1526 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1644.4s 1527 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1644.4s 1528 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1644.9s 1529 Confusion Matrix:
1644.9s 1530 [[11992   635]
1644.9s 1531 [  295  1078]]
1644.9s 1532 Accuracy Score:  0.93
1644.9s 1533 Precision Score:  0.63
1644.9s 1534 Recall Score:  0.79
1644.9s 1535 ROC AUC Score:  0.87
1644.9s 1536 F1 Score:  0.7
1648.0s 1537 (30000, 125)
1649.2s 1538 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1649.2s 1539 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1649.2s 1540 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1649.2s 1541 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1656.4s 1542 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
1657.1s 1543 [NbConvertApp] Writing 6008975 bytes to __notebook__.ipynb
1658.8s 1544 [NbConvertApp] Converting notebook __notebook__.ipynb to html
1660.2s 1545 [NbConvertApp] Support files will be in __results___files/
1660.2s 1546 [NbConvertApp] Making directory __results___files
1660.2s 1547 [NbConvertApp] Making directory __results___files
1660.2s 1548 [NbConvertApp] Making directory __results___files
1660.2s 1549 [NbConvertApp] Making directory __results___files
1660.2s 1550 [NbConvertApp] Making directory __results___files
1660.2s 1551 [NbConvertApp] Making directory __results___files
1660.2s 1552 [NbConvertApp] Making directory __results___files
1660.2s 1553 [NbConvertApp] Making directory __results___files
1660.2s 1554 [NbConvertApp] Making directory __results___files
1660.2s 1555 [NbConvertApp] Making directory __results___files
1660.2s 1556 [NbConvertApp] Making directory __results___files
1660.2s 1557 [NbConvertApp] Making directory __results___files
1660.2s 1558 [NbConvertApp] Making directory __results___files
1660.2s 1559 [NbConvertApp] Making directory __results___files
1660.2s 1560 [NbConvertApp] Making directory __results___files
1660.2s 1561 [NbConvertApp] Making directory __results___files
1660.2s 1562 [NbConvertApp] Making directory __results___files
1660.2s 1563 [NbConvertApp] Making directory __results___files
1660.2s 1564 [NbConvertApp] Making directory __results___files
1660.2s 1565 [NbConvertApp] Making directory __results___files
1660.2s 1566 [NbConvertApp] Making directory __results___files
1660.2s 1567 [NbConvertApp] Making directory __results___files
1660.2s 1568 [NbConvertApp] Making directory __results___files
1660.2s 1569 [NbConvertApp] Making directory __results___files
1660.2s 1570 [NbConvertApp] Writing 960294 bytes to __results__.html
